,Company,Overall,Work/Life Balance ,Salary/Benefits ,Job Security/Advancement ,Management ,Culture 
0,Accenture,4.0,3.7,3.7,3.8,3.6,3.9
1,Black Cat Data,3.8,3.6,3.5,3.3,3.3,3.4
2,ROKT,4.2,4.1,3.7,3.5,3.9,3.9
3,Allianz,3.9,3.9,3.5,3.5,3.5,3.8
4,Freelancer.com,3.7,3.5,3.9,2.9,3.1,3.5
5,IBM,4.0,4.5,4.0,3.0,4.0,4.5
6,International Institute of Data & Analytics,4.3,4.4,3.8,4.1,4.2,4.3
7,Black Swallow Boutique,5.0,3.9,3.7,3.6,3.0,4.6
8,Fortune Select,4.3,3.7,3.5,3.1,3.2,3.4
9,ROKT,3.6,3.8,3.9,3.3,3.5,3.8
10,ResMed,3.9,3.7,3.3,3.4,3.4,3.6
11,Genworth Australia,3.9,3.8,3.7,3.3,3.1,3.5
12,Tiltsta,3.8,3.4,3.6,3.8,3.7,3.8
13,Ignite,4.0,3.7,3.5,3.0,3.3,3.3
14,C3 IoT,3.6,4.3,4.3,3.8,3.8,4.5
15,SAFETYCULTURE,4.5,4.6,4.9,4.2,4.1,4.3
16,QuantumBlack,4.5,3.9,4.1,3.5,3.6,4.0
17,THE ICONIC,4.2,3.7,3.5,3.6,3.4,3.6
18,OpenText,3.9,3.5,3.6,3.8,3.7,3.9
19,HDR,4.0,3.4,3.2,2.9,3.5,3.7
20,CBRE Asia Pacific,3.8,3.5,2.5,2.0,4.5,4.5
21,Teradata,4.0,2.3,2.7,1.3,2.0,2.3
22,Sirius People,2.0,4.4,4.0,3.8,4.6,4.6
23,KPMG,4.6,4.2,3.9,3.2,3.9,4.0
24,QBE,4.2,3.8,4.2,4.1,4.1,4.1
25,BCG Digital Ventures,4.6,3.7,4.2,3.2,3.4,3.6
26,Optimum Patient Care,3.9,4.4,4.8,5.0,4.4,4.8
27,D2D CRC,4.6,3.8,3.5,3.4,3.4,3.7
28,Atlassian,3.9,3.0,2.0,4.0,3.0,3.0
29,Microsoft,3.5,3.7,3.0,2.3,2.7,3.7
30,Woolworths Supermarket,4.0,4.7,4.3,3.3,3.7,4.7
31,EY,3.7,3.8,2.6,3.0,3.2,3.2
32,Morgan McKinley,4.3,4.6,4.6,4.3,4.3,4.8
33,Office of Environment and Heritage,1.0,3.1,3.3,3.1,3.2,3.4
34,Sportsbet.com.au,3.8,3.5,4.0,3.5,4.0,3.5
35,Victor Chang Cardiac Research Institute,4.6,4.2,4.2,3.2,4.2,4.3
36,CSIRO,3.4,4.0,4.1,3.6,3.7,4.0
37,Keegan Adams,4.0,3.9,3.6,3.3,3.6,3.8
38,Alibaba,4.2,3.9,3.9,3.3,3.6,3.6
39,Fortescue Metals Group,4.2,5.0,4.4,4.2,4.4,4.2
40,Michael Bailey Associates Pty Ltd,4.0,4.8,3.0,3.4,3.8,4.0
41,Alloc8 Recruitment Solutions Pty Ltd,3.9,3.6,3.5,3.0,3.2,3.5
42,Coupa Software,3.6,3.8,3.3,3.1,3.5,3.6
43,Omnicom Group,4.5,4.5,4.5,4.5,4.5,4.5
44,BI & DW,4.2,3.6,3.7,3.1,3.3,3.5
45,Salt Recruitment,3.7,3.8,3.8,3.6,3.5,3.7
46,Culture Amp,3.9,2.6,2.9,2.5,2.5,2.6
47,Clemenger Group,4.0,3.7,3.2,3.2,3.3,3.7
48,APN Outdoor,4.5,4.0,3.0,2.5,3.0,3.5
49,Evolution Recruitment Solutions,3.7,4.3,3.5,3.5,3.1,2.8
50,Mpire Network,4.0,3.8,3.0,2.9,3.4,3.7
51,Greythorn Australia Old,4.0,3.2,3.0,2.8,2.6,3.0
52,CONTINO,2.9,4.0,3.9,3.7,3.9,4.1
53,Triggr,3.7,3.9,4.1,3.6,4.1,4.2
54,Xero,3.5,4.3,4.0,4.0,4.8,4.5
55,Xpand Group,3.9,4.3,4.0,3.3,4.7,4.3
56,GREYTHORN AUSTRALIA,3.5,4.3,3.3,3.3,3.7,4.0
57,borderless talent,3.0,3.8,4.2,3.4,3.4,3.7
58,Profusion Group,4.3,3.5,3.3,3.1,3.4,3.5
59,Australian Securities Exchange (ASX),4.2,4.3,4.7,4.7,5.0,5.0
60,Medius Health,4.8,3.9,4.0,4.0,3.6,4.0
61,Ethos BeathChapman,4.7,3.7,3.3,3.2,3.5,3.6
62,Michael Page,3.7,3.8,3.7,2.9,3.4,3.5
63,Australian Recruiting Group,3.9,4.6,3.3,2.9,3.2,4.1
64,Greythorn,3.6,3.5,3.7,3.7,3.6,3.8
65,Human Capital Management Australia,5.0,3.6,3.6,3.3,3.4,3.6
66,GlaxoSmithKline,4.1,3.7,3.5,3.0,3.3,3.5
67,Bluefin Resources,3.9,3.9,3.9,3.3,3.6,3.8
68,Onset Group Pty Ltd,4.1,4.0,3.0,3.5,3.5,3.0
69,Cbus Super,4.4,4.1,3.8,3.6,3.7,4.0
70,FireSoft Consulting,4.0,3.6,3.4,2.8,3.3,3.4
71,Chandler Macleod,3.8,3.6,3.3,3.1,3.3,3.6
72,ASC Pty Ltd,5.0,3.8,3.8,3.4,3.5,3.7
73,Envato,3.7,4.0,4.0,3.7,3.9,4.4
74,Apex Asset Management,4.0,3.2,4.0,3.0,3.0,3.6
75,Golder Associates,3.5,3.7,3.3,3.6,3.4,3.6
76,T+O+M Executive,4.2,3.9,4.2,3.4,3.6,3.8
77,Correlate Resources,3.6,3.9,3.9,3.5,3.6,3.9
78,Kelly Services,3.7,4.2,4.1,3.1,3.6,3.5
79,NSW Health Service,3.9,4.3,4.2,3.6,3.7,3.8
80,Peoplebank,4.2,4.4,4.4,3.4,3.4,3.2
81,AECOM,3.7,4.8,5.0,5.0,4.8,5.0
82,Prospa,5.0,4.2,4.0,3.6,3.8,4.2
83,Macquarie Group Limited,3.8,3.3,4.0,3.3,3.2,3.4
84,Shelde,4.1,3.4,3.8,3.2,3.4,3.3
85,CSL Behring,4.1,3.9,3.4,3.6,3.6,3.7
86,Hydrogen Group,4.1,3.9,3.5,3.6,3.6,3.8
87,Youman Mind Over Data,4.3,3.8,3.5,3.4,3.0,3.6
88,Mintel Group,4.4,4.5,4.5,4.5,4.8,4.8
89,THEMESOFT,5.0,4.0,3.7,2.7,3.2,4.2
90,Mintel,4.3,3.5,3.8,3.5,4.0,4.0
91,Link Group,3.8,4.0,3.8,3.5,3.6,3.9
92,General Assembly,3.3,4.5,4.0,4.0,5.0,4.5
93,Susquehanna International Group,4.1,3.7,3.8,3.2,3.5,3.7
94,Talent International,3.9,3.2,3.3,2.9,2.9,3.0
95,bar360,3.6,3.8,3.0,2.8,3.0,3.3
96,Daisee,2.0,3.7,3.9,3.5,3.5,3.7
97,Aurec Human Capital Group,4.5,5.0,5.0,4.0,1.0,1.0
98,Tyro,4.0,3.0,3.1,2.9,2.8,2.9
99,Aurec,4.1,3.8,3.7,3.3,3.5,3.7
100,Government of South Australia,3.9,3.7,3.5,3.6,3.4,3.6
101,Talent Insights Group,4.1,3.8,3.9,3.1,3.3,3.8
102,Rio Tinto,4.5,4.0,3.8,4.0,3.9,4.4
103,MINDCLOUD CONSULTANTS,3.9,3.1,3.4,2.4,2.1,2.6
104,CRU International Australia,3.3,4.6,4.4,4.0,4.1,4.1
105,Collabera,3.5,3.3,4.0,3.5,3.6,3.8
106,Clicks IT Recruitment,3.9,3.6,3.5,3.2,3.3,3.5
107,Arup,5.0,3.9,3.3,3.3,3.2,3.7
108,CSK Nexus Pty Ltd,4.0,3.3,4.7,3.0,3.3,3.0
109,FulSearch,3.2,3.5,3.1,2.9,3.0,3.2
110,Compas PTY,3.9,3.8,3.9,3.5,3.6,3.8
111,CSIRO'S DATA61 EMPLOI,3.9,4.0,3.6,3.7,4.1,4.1
112,AustCorp Executive,3.7,4.0,4.1,3.6,3.7,4.0
113,Manpower,4.2,4.0,4.2,3.7,3.7,4.2
114,Queensland Government,2.8,3.8,3.6,2.8,3.0,3.3
115,Infinity pro,4.5,2.7,2.7,2.7,3.0,2.8
116,RedBubble,4.1,3.3,3.1,3.1,3.1,3.4
117,Deloitte,3.7,4.1,4.0,3.3,3.5,3.9
118,The Walter and Eliza Hall Institute of Medical Res...,4.0,3.9,3.7,3.4,3.4,3.9
119,JLL,3.8,3.9,4.1,3.7,3.8,4.0
120,ARQ Group,5.0,3.7,3.5,3.3,3.4,3.4
121,Morgan Consulting,3.3,3.3,3.6,3.0,2.9,2.9
122,Nine Entertainment,3.3,4.5,3.5,4.5,4.5,4.0
123,Embedded Search & Selection,3.9,4.3,4.3,3.3,3.6,3.9
124,WSP,4.5,4.5,4.2,3.8,4.2,3.7
125,SNC-Lavalin,4.2,3.7,3.7,3.5,3.4,3.6
126,Zone IT Solutions,4.2,3.6,3.7,3.2,3.3,3.5
127,Full Circle Partners,3.3,3.8,3.8,3.3,3.4,3.6
128,Agilent,3.5,4.4,4.4,4.0,4.0,4.2
129,Marshall Mcadam,3.5,4.5,4.5,4.0,4.5,5.0
130,Experis,4.1,3.1,3.8,3.4,3.1,3.1
131,Hudson,4.0,4.2,3.8,4.0,4.0,4.2
132,Credit Suisse,4.1,4.6,4.9,4.9,4.8,4.9
133,FourQuarters,3.7,3.1,3.0,2.8,2.8,3.1
134,Charterhouse Partnership,3.0,3.5,2.8,2.8,3.5,3.5
135,Akuna Capital,3.4,4.0,3.9,3.6,4.0,4.2
136,Star of the Sea College,4.0,3.6,3.5,3.4,3.4,3.5
137,Capgemini,5.0,3.8,3.9,3.4,3.6,3.7
138,BHP Billiton,5.0,3.0,3.0,3.1,2.9,3.3
139,Ericsson,4.2,3.6,3.7,3.2,3.2,3.5
140,inDmand,4.3,3.9,4.0,3.6,3.7,4.1
141,First People Recruitment Solutions,3.8,3.7,3.7,3.2,3.4,3.6
142,University of Southern Queensland,2.0,4.0,3.0,4.0,3.5,4.5
143,Public Health Association Australia,3.8,3.8,3.8,3.7,3.4,3.9
144,The University of Western Australia,3.8,5.0,4.5,4.5,4.5,4.5
145,WorkSafe Victoria,4.4,3.9,3.6,3.6,3.5,3.7
146,"Alteryx, Inc.",5.0,3.6,4.0,3.0,3.5,3.3
147,University of New South Wales,3.8,4.0,3.7,3.5,3.5,3.8
148,PIMCO,4.2,4.1,4.1,4.0,3.9,4.1
149,Davidson,4.9,3.7,3.6,3.4,3.7,3.7
150,Ambition,3.3,3.8,3.5,3.8,3.5,3.8
151,Carnival,3.8,3.8,3.9,3.7,3.6,3.9
152,DOMAIN,4.3,3.7,3.9,3.2,3.3,3.6
153,Servian,3.7,4.0,4.0,3.5,3.5,3.5
154,Fuse Recruitment,4.0,3.8,3.7,3.2,3.5,3.7
155,Deputy,3.5,3.9,4.1,3.3,3.1,3.5
156,BuzzFeed,3.7,4.4,4.2,3.6,3.9,4.2
157,Pepper,4.2,4.5,4.0,4.1,4.3,4.6
158,Nokia,3.8,2.3,2.0,1.8,1.8,2.0
159,EnergyLink,4.0,3.5,3.5,2.7,3.1,3.3
160,Lendlease,3.9,3.7,3.6,3.8,3.4,3.9
161,Wizeline,4.0,3.5,3.0,2.3,2.3,2.3
162,Catalent Pharma Solutions,4.5,3.8,3.9,3.2,3.4,3.6
163,The Leading Edge,4.0,3.3,4.0,3.4,3.0,3.4
164,JPMorgan Chase,3.6,3.8,4.0,3.7,4.0,4.1
165,DataRobot,4.0,3.6,3.4,2.5,3.3,3.3
166,DFP Recruitment Services Pty Ltd,4.0,3.9,3.7,3.8,3.6,3.9
167,Mediacom Communications Corporation,4.2,3.8,3.5,3.6,3.6,3.7
168,UBS,4.0,3.6,3.4,3.3,3.3,3.4
169,Woolworths Supermarket,4.0,4.1,3.4,3.5,3.7,4.1
170,Pivotal Labs Inc,4.0,3.4,4.0,3.5,3.1,3.0
171,ThoughtWorks,3.8,3.3,3.2,3.2,3.0,3.1
172,SA Health,4.5,4.3,4.3,4.3,4.0,4.3
173,Mars Recruitment Australia,3.9,3.8,3.8,3.7,3.6,3.7
174,Premonition,3.9,4.6,4.6,4.8,4.6,4.6
175,South32,4.5,4.2,2.8,4.0,3.2,4.0
176,hipages,4.6,4.0,4.0,3.7,3.7,3.8
177,Goldman Sachs,3.0,4.2,4.7,4.6,4.6,4.8
178,PAREXEL,3.0,3.7,3.8,3.6,3.6,3.9
179,Conkerberry Games Recruitment,3.0,4.5,4.0,4.0,4.5,4.5
180,ACRWORLD,3.6,3.5,3.1,3.1,3.0,3.3
181,Morningstar,4.0,3.6,3.3,3.0,3.1,3.3
182,Sustainability Consulting,2.8,4.4,3.9,3.8,3.9,4.2
183,Saul Recruitment,5.0,3.4,3.8,3.1,3.3,3.5
184,Seeing Machines,3.9,3.4,3.3,2.9,3.3,3.4
185,DXC Technology,3.7,3.6,3.5,3.5,3.5,3.7
186,Citi,4.1,3.2,3.2,3.0,3.0,3.2
187,Save The Children Australia,3.8,4.1,4.4,3.9,4.0,4.0
188,Clear Recruitment,4.2,3.5,3.7,3.0,2.9,3.5
189,Bayer,4.0,3.8,3.7,3.4,3.3,3.4
190,Salesforce,3.7,4.1,4.2,3.9,4.0,4.4
191,TheDriveGroup,4.0,3.6,3.5,3.1,3.3,3.5
192,Australian Wildlife Conservancy,4.0,3.4,3.5,3.2,3.2,3.3
193,CONVIVA,3.3,3.5,3.5,2.7,3.1,3.3
194,ACT HEALTH,4.0,3.9,3.6,3.5,3.4,3.6
195,Travelex,4.0,4.0,3.8,3.7,3.6,3.7
196,Infy Australia,4.6,3.7,3.9,3.3,3.5,3.6
197,Hyper Anna,4.2,3.8,3.9,3.1,3.4,3.6
198,Autodesk,4.0,4.0,3.6,3.5,3.5,3.7
199,Square,4.9,3.9,3.8,3.8,3.8,3.6
200,KBR,4.1,4.5,4.0,4.5,4.5,4.5
201,Monica Clare Recruitment,4.5,4.1,3.8,3.6,3.6,3.7
202,Whizdom Recruitment,5.0,4.5,4.5,4.0,4.0,4.0
203,Equifax,3.4,3.4,3.4,3.2,3.1,3.4
204,Spark Recruitment,3.5,4.1,4.0,3.7,3.9,4.2
205,Peter MacCallum Cancer Centre,4.3,2.7,2.0,3.5,3.0,2.5
206,opus recruitment solutions,3.7,3.7,3.9,3.4,3.5,3.7
207,en world,3.6,3.9,3.9,3.5,3.4,3.8
208,Piktochart,3.8,3.8,3.7,3.1,3.3,3.3
209,talent nation,3.4,3.9,3.8,3.2,3.5,3.6
210,realestate.com.au,4.3,4.2,3.8,3.8,3.6,3.8
211,AIRTREE VENTURES,3.9,5.0,5.0,5.0,5.0,5.0
212,Queensland University of Technology,3.8,3.2,3.5,2.6,2.9,3.1
213,University Of Canberra,4.5,3.7,3.6,3.5,3.6,3.8
214,Australian Hearing,3.7,4.0,4.0,3.5,3.4,3.7
215,Digital Gurus,3.6,2.3,2.0,1.3,1.7,1.7
216,CITI Recruitment,3.6,3.4,3.7,3.0,3.1,3.3
217,Canberra Consulting,3.9,4.0,3.7,4.0,4.0,3.3
218,KAPiTAL CONSULTING,4.0,3.9,3.6,3.4,3.6,3.7
219,Finite IT,3.9,3.8,3.9,3.3,3.4,3.7
220,Limelight Consulting Group Pty Ltd,3.0,3.8,3.4,3.1,3.6,3.7
221,Headcount Solutions Ltd.,3.9,3.5,3.8,3.3,3.0,3.3
222,COUNTERPOINT,4.1,3.6,3.5,3.3,3.4,3.7
223,Zx Ventures,4.0,4.0,4.0,3.8,3.9,4.0
224,Catapult Sports,4.5,3.9,2.9,3.7,3.6,3.6
225,MitchelLake,4.0,3.9,3.8,3.5,3.5,3.8
226,Jenkin Beattie,4.0,4.0,3.8,3.8,3.7,3.9
227,Infopeople,4.0,2.9,2.3,1.8,1.8,2.3
228,Boral,3.6,3.6,3.7,3.2,3.3,3.5
229,TEG Pty Ltd,4.3,3.0,3.5,3.3,4.0,3.0
230,QBE Insurance,4.2,3.5,3.6,3.3,3.5,3.7
231,Winning Group,4.0,2.5,2.5,1.5,1.5,1.5
232,nib health funds limited,3.9,3.4,3.5,3.1,3.3,3.4
233,Oliver Wyman,3.7,3.9,3.4,3.2,3.6,3.6
234,Domain Group,3.9,3.0,3.0,2.8,2.8,3.1
235,people2people,4.4,3.5,3.8,3.5,3.4,3.7
236,Winc ANZ,5.0,3.6,3.6,3.1,3.3,3.6
237,HelloFresh,3.2,4.0,4.0,3.5,3.5,4.1
238,The Network IT,4.0,4.0,4.0,3.7,3.5,3.9
239,ASIC,4.1,3.6,3.4,2.8,3.1,3.4
240,Whistle Funds Management,2.3,3.7,3.5,3.3,3.4,3.6
241,UNICEF,5.0,3.8,3.6,3.4,3.4,3.6
242,Harvey Norman,3.5,2.7,3.1,2.7,2.9,3.0
243,St Vincent de Paul Society NSW,4.3,3.3,3.3,3.1,2.9,3.1
244,Downer NZ,3.9,3.3,2.7,3.3,2.0,2.7
245,Smart Group,3.9,3.9,4.0,3.5,3.7,4.0
246,Experian,3.9,3.7,3.0,3.4,3.6,3.9
247,Danone,3.3,3.9,4.0,3.7,3.8,4.0
248,Cubic Corporation,3.8,2.8,2.6,3.0,2.8,3.0
249,Digital Alchemy,4.2,3.6,3.4,2.8,3.0,2.8
250,Yodlee,3.9,3.8,3.6,3.5,3.5,3.4
251,Reprise Media Australia,4.0,4.1,4.0,3.6,3.8,4.0
252,Cover Genius,4.1,3.3,3.7,2.9,2.9,3.5
253,HEALTHDIRECT AUSTRALIA,2.4,4.3,4.3,4.3,5.0,5.0
254,Alchemy Recruitment Consulting,3.8,2.8,4.2,4.3,3.6,3.4
255,Manpower Services (Hong Kong) Limited,3.5,3.8,3.8,3.5,3.5,3.8
256,Department of Social Services,3.8,4.8,5.0,2.8,3.5,3.8
257,EnergyAustralia,2.0,3.9,3.9,3.5,3.6,3.9
258,NPS MedicineWise,3.7,3.8,4.2,3.8,3.9,4.1
259,AMP,3.8,3.4,3.5,3.2,3.1,3.3
260,Mine Wealth + Wellbeing,3.0,3.7,3.5,3.4,3.5,3.7
261,RMIT University,3.9,4.2,3.6,3.1,3.1,3.9
262,Caltex,3.7,3.6,3.0,2.6,3.5,3.7
263,Cognizant Technology Solutions,4.0,3.9,3.6,3.7,3.6,3.5
264,Qantas,4.0,3.7,3.4,3.2,3.4,3.5
265,Tiny Technologies Inc.,4.1,3.7,3.4,3.2,3.4,3.5
266,Datarati,3.6,3.7,3.5,3.2,3.3,3.4
267,AustralianSuper,3.8,3.8,3.7,3.6,3.6,3.8
268,Equitise Pty Ltd,3.8,4.5,4.5,5.0,3.5,4.0
269,General Electric,3.3,3.7,3.6,3.2,3.3,3.6
270,TAL,3.5,3.7,3.6,3.3,3.3,3.6
271,Australian Criminal Intelligence Commission (ACIC),3.7,3.0,3.0,3.5,3.8,3.5
272,Cushman & Wakefield,4.0,3.6,3.2,3.5,3.3,3.6
273,Sydney Water,4.2,4.5,3.5,3.5,3.5,4.5
274,University of Melbourne,3.7,3.6,4.0,3.3,3.2,3.5
275,and chill,4.2,4.3,3.8,4.0,4.3,4.5
276,Cru,2.8,2.7,3.7,3.1,3.6,3.8
277,Hansen Technologies,3.4,3.4,3.3,2.6,2.6,3.2
278,icare NSW,3.9,3.7,3.5,3.2,3.1,3.7
279,Resonate Solutions,4.3,3.5,3.3,3.4,3.3,3.5
280,TabCorp Holdings,3.5,3.8,3.7,3.4,3.6,3.8
281,Project Professional Services,5.0,4.0,4.2,3.3,3.2,3.6
282,Aimia,4.3,3.6,3.4,3.1,3.3,3.5
283,Colonial First State,4.0,3.7,3.7,3.2,3.4,3.5
284,CATCH GROUP,4.0,3.4,3.4,3.3,2.8,3.1
285,ACT Government,4.6,3.7,3.6,3.4,3.4,3.7
286,Luxury Escapes,4.0,3.6,3.4,3.3,3.2,3.6
287,WorleyParsons,4.2,4.1,3.8,3.6,3.6,3.7
288,RACV,3.6,4.2,3.9,3.6,3.5,3.8
289,CPB Contractors,3.8,3.5,3.2,3.2,3.1,3.3
290,Bendon,3.6,3.9,3.9,3.5,3.7,3.9
291,Virgin Australia Airlines,4.0,3.4,3.7,3.8,3.7,3.9
292,David Jones,4.0,4.1,3.8,3.6,3.6,3.7
293,ISS Facility Services,3.8,3.8,3.9,3.4,3.6,3.7
294,Blackwoods,5.0,3.8,3.7,3.2,3.4,3.6
295,The Star Entertainment Group,3.8,3.8,4.2,3.6,3.8,3.9
296,Index Exchange,3.6,4.0,4.0,3.6,3.8,4.0
297,Konekt,4.0,4.4,4.1,3.7,3.9,4.2
298,Goal Professional Services,1.0,3.7,4.0,4.0,4.3,4.7
299,Australia Post,5.0,3.1,2.8,2.8,2.4,2.9
300,Veritas Recruitment,3.8,3.0,2.5,2.8,2.7,2.8
301,St.George Bank,3.8,4.0,4.0,3.5,3.0,3.0
302,Westpac Group,3.8,3.5,4.2,3.3,3.4,4.1
303,LiveHire,3.7,3.8,3.4,3.4,3.5,3.7
304,Ashdown People,4.0,3.5,4.0,3.0,3.5,4.0
305,Toyota,3.6,3.5,3.1,3.1,3.2,3.4
306,Bass Coast Shire Council,4.4,4.1,4.0,3.7,3.9,4.2
307,Terra Firma,3.7,3.6,4.2,3.8,3.9,4.2
308,Cigniti Technologies,3.3,3.2,3.4,3.0,2.9,3.0
309,Ricoh,3.6,4.1,3.7,3.4,3.8,4.0
310,SAP DIGITAL PTY. LTD.,3.8,3.8,3.7,3.5,3.4,3.7
311,BT Financial Group,4.0,3.5,3.3,3.0,3.3,3.3
312,Kellogg Company,3.8,3.7,3.7,3.4,3.5,3.6
313,Hays,3.7,4.4,4.0,3.6,3.4,3.9
314,Blue Care,3.8,3.7,4.1,3.6,3.6,3.7
315,Gallagher,3.1,4.1,3.7,3.4,3.4,3.9
316,Cochlear Ltd,3.9,3.9,3.2,2.9,3.4,3.7
317,Brookfield Asset Management,3.8,3.7,3.5,3.5,3.4,3.6
318,Oneflare,4.0,3.2,3.3,2.3,2.8,2.9
319,News Corp Australia,4.1,4.0,3.7,3.6,3.7,3.9
320,Fernway,3.6,3.4,3.9,3.1,3.2,3.5
321,MINTER ELLISON LAWYERS,4.2,4.2,4.1,3.7,3.9,4.0
322,Motion Recruitment,4.0,3.6,3.8,3.3,3.4,3.5
323,NICHE212,4.0,3.1,3.0,2.4,2.6,3.2
324,Launch Recruitment,5.0,4.0,4.1,3.6,3.7,3.9
325,Korn Ferry International,4.0,3.6,3.7,3.6,3.4,3.7
326,FIS Global,3.8,3.6,3.2,3.7,3.4,3.7
327,Aimia,4.1,3.7,3.4,3.2,3.2,3.4
328,Pinnacle Drinks,4.2,4.0,4.0,4.0,4.0,4.0
329,Oracle,4.3,3.7,3.9,3.8,3.8,4.1
330,Department of Health and Human Services,4.0,3.7,3.6,3.5,3.4,3.6
331,nbn™,4.0,4.5,4.5,3.0,4.5,4.5
332,Total Resource Solutions,3.0,3.3,3.0,3.0,3.0,3.3
333,Origin Energy,2.9,3.3,4.5,3.8,3.0,3.4
334,Herbert Smith Freehills,3.7,3.0,2.5,3.0,3.0,3.0
335,Carlton & United Breweries,3.9,3.6,2.7,2.8,2.7,3.2
336,NEXTDC,3.9,3.2,3.5,3.2,3.5,3.8
337,Standard & Poor's,5.0,4.3,3.3,3.4,3.6,4.0
338,Perigon Group,4.0,3.2,4.0,2.6,2.7,3.1
339,O'Brien Glass Industries,3.5,3.6,4.0,2.7,2.8,3.2
340,Meat & Livestock Australia,4.3,4.2,4.4,3.4,3.5,4.1
341,DB Schenker Logistics,4.2,3.5,3.5,3.2,3.2,3.4
